id,name,url
G000577,Rep. Garret Graves,https://garretgraves.house.gov
M001196,Rep. Seth Moulton,https://moulton.house.gov
P000611,Rep. Bruce Poliquin,https://poliquin.house.gov
M001194,Rep. John Moolenaar,https://moolenaar.house.gov
B001293,Rep. Mike Bishop,https://mikebishop.house.gov
T000475,Rep. Dave Trott,https://trott.house.gov
D000624,Rep. Debbie Dingell,https://debbiedingell.house.gov
L000581,Rep. Brenda Lawrence,https://lawrence.house.gov
E000294,Rep. Tom Emmer,https://emmer.house.gov
Z000018,Rep. Ryan Zinke,https://zinke.house.gov
R000603,Rep. David Rouzer,https://rouzer.house.gov
A000373,Rep. Brad Ashford,https://ashford.house.gov
M001193,Rep. Tom MacArthur,https://macarthur.house.gov
W000822,Rep. Bonnie Watson Coleman,https://watsoncoleman.house.gov
H001070,Rep. Cresent Hardy,https://hardy.house.gov
Z000017,Rep. Lee Zeldin,https://zeldin.house.gov
R000602,Rep. Kathleen Rice,http://kathleenrice.house.gov
S001196,Rep. Elise Stefanik,https://stefanik.house.gov
K000386,Rep. John Katko,https://katko.house.gov
R000604,Rep. Steve Russell,https://russell.house.gov
C001106,Rep. Ryan Costello,https://costello.house.gov
B001296,Rep. Brendan Boyle,https://boyle.house.gov
R000601,Rep. John Ratcliffe,https://ratcliffe.house.gov
H001073,Rep. Will Hurd,https://hurd.house.gov
B001291,Rep. Brian Babin,http://babin.house.gov
L000584,Rep. Mia Love,https://love.house.gov
B001292,Rep. Donald Beyer,http://beyer.house.gov
C001105,Rep. Barbara Comstock,https://comstock.house.gov
P000610,Rep. Stacey Plaskett,https://plaskett.house.gov
N000189,Rep. Dan Newhouse,https://newhouse.house.gov
G000576,Rep. Glenn Grothman,http://grothman.house.gov
M001195,Rep. Alex Mooney,https://mooney.house.gov
J000297,Rep. Evan Jenkins,https://evanjenkins.house.gov
R000600,Rep. Aumua Amata,https://radewagen.house.gov
S001198,Sen. Dan Sullivan,http://www.sullivan.senate.gov
P000612,Sen. David Perdue,http://www.perdue.senate.gov
E000295,Sen. Joni Ernst,http://www.ernst.senate.gov
T000476,Sen. Thom Tillis,http://www.tillis.senate.gov
R000605,Sen. Mike Rounds,http://www.rounds.senate.gov
W000819,Rep. Mark Walker,https://walker.house.gov
S001197,Sen. Benjamin Sasse,http://www.sasse.senate.gov
D000625,Rep. Daniel Donovan,https://donovan.house.gov
K000388,Rep. Trent Kelly,https://trentkelly.house.gov
L000585,Rep. Darin LaHood,https://lahood.house.gov/
